cost0 filled
50624 4
50625 4
50626 4
50628 4
50629 4
50630 4
50632 4
50636 4
50638 4
50639 4
50640 4
50642 4
50644 4
50648 4
50650 4
50651 4
50652 4
50653 4
50654 4
50655 4
50656 4
50657 4
50658 4
50659 4
50660 4
50662 4
50664 4
50668 4
50670 4
50671 4
50672 4
50673 4
50674 4
50676 4
50678 4
50679 4
50680 4
50681 4
50682 4
50683 4
50684 4
50685 4
50686 4
50687 4
50688 2
50689 4
50690 4
50691 4
50692 4
50693 4
50694 4
50695 4
50696 4
50697 4
50698 4
50700 4
50702 4
50703 4
50704 4
50705 4
50706 4
50708 4
50712 4
50714 4
50716 4
50717 4
50718 4
50719 4
50720 4
50721 4
50722 4
50723 4
50724 4
50725 4
50726 4
50728 4
50732 4
50736 4
50737 4
50738 4
50740 4
50744 4
50746 4
50748 4
50750 4
50751 4
50752 4
50753 4
50754 4
50755 4
50756 4
50758 4
50760 4
50762 4
50764 4
50766 4
50768 4
50776 4
50781 4
50783 4
50784 4
50785 4
50786 4
50787 4
50788 4
50792 4
50796 4
50798 4
50799 4
50800 4
50801 4
50802 4
50804 4
50808 4
50812 4
50814 4
50815 4
50816 4
50817 4
50818 4
50819 4
50820 4
50821 4
50822 4
50824 4
50826 4
50828 4
50832 4
50836 4
50840 4
50844 4
50848 4
50853 4
50864 4
50872 4
50874 4
50876 4
50878 4
50879 4
50880 4
50881 4
50882 4
50884 4
50886 4
50888 4
50894 4
50896 4
50903 4
50904 4
50908 4
50910 4
50911 4
50912 4
50913 4
50914 4
50916 4
50919 4
50920 4
50924 4
50926 4
50927 4
50928 4
50929 4
50930 4
50932 4
50934 4
50935 4
50936 4
50937 4
50938 4
50939 4
50940 4
50941 4
50942 4
50943 4
50944 3
50945 4
50946 4
50947 4
50948 4
50949 4
50950 4
50951 4
50952 4
50953 4
50954 4
50956 4
50958 4
50959 4
50960 4
50961 4
50962 4
50964 4
50968 4
50969 4
50972 4
50974 4
50975 4
50976 4
50977 4
50978 4
50980 4
50983 4
50984 4
50992 4
50994 4
50996 4
50998 4
50999 4
51000 4
51001 4
51002 4
51004 4
51006 4
51007 4
51008 4
51009 4
51010 4
51012 4
51016 4
51018 4
51022 4
51024 4
51032 4
51036 4
51038 4
51039 4
51040 4
51041 4
51042 4
51044 4
51047 4
51048 4
51052 4
51054 4
51055 4
51056 4
51057 4
51058 4
51060 4
51062 4
51063 4
51064 4
51065 4
51066 4
51067 4
51068 4
51069 4
51070 4
51071 4
51072 3
51073 4
51074 4
51075 4
51076 4
51077 4
51078 4
51079 4
51080 4
51081 4
51082 4
51084 4
51086 4
51087 4
51088 4
51089 4
51090 4
51092 4
51096 4
51097 4
51098 4
51099 4
51100 4
51101 4
51102 4
51103 4
51104 4
51105 4
51106 4
51108 4
51112 4
51116 4
51118 4
51119 4
51120 4
51121 4
51122 4
51124 4
51126 4
51127 4
51128 4
51129 4
51130 4
51131 4
51132 4
51133 4
51134 4
51135 4
51136 3
51137 4
51138 4
51139 4
51140 4
51141 4
51142 4
51143 4
51144 4
51145 4
51146 4
51148 4
51149 4
51150 4
51151 4
51152 4
51153 4
51154 4
51156 4
51158 4
51159 4
51160 4
51161 4
51162 4
51163 4
51164 4
51165 4
51166 4
51167 4
51168 3
51169 4
51170 4
51171 4
51172 4
51173 4
51174 4
51175 4
51176 4
51177 4
51178 4
51179 4
51180 4
51181 4
51182 4
51183 4
51184 3
51185 4
51186 4
51187 4
51188 4
51189 4
51190 4
51191 4
51192 3
51193 4
51194 4
51195 4
51196 3
51197 4
51198 3
51199 3
51200 2
51201 3
51202 3
51203 4
51204 3
51205 4
51206 4
51207 4
51208 3
51209 4
51210 4
51211 4
51212 4
51213 4
51214 4
51215 4
51216 3
51217 4
51218 4
51219 4
51220 4
51221 4
51222 4
51223 4
51224 4
51225 4
51226 4
51227 4
51228 4
51229 4
51230 4
51231 4
51232 3
51233 4
51234 4
51235 4
51236 4
51237 4
51238 4
51239 4
51240 4
51241 4
51242 4
51244 4
51246 4
51247 4
51248 4
51249 4
51250 4
51251 4
51252 4
51254 4
51255 4
51256 4
51257 4
51258 4
51259 4
51260 4
51261 4
51262 4
51263 4
51264 3
51265 4
51266 4
51267 4
51268 4
51269 4
51270 4
51271 4
51272 4
51273 4
51274 4
51276 4
51278 4
51279 4
51280 4
51281 4
51282 4
51284 4
51288 4
51292 4
51294 4
51295 4
51296 4
51297 4
51298 4
51299 4
51300 4
51301 4
51302 4
51303 4
51304 4
51308 4
51310 4
51311 4
51312 4
51313 4
51314 4
51316 4
51318 4
51319 4
51320 4
51321 4
51322 4
51323 4
51324 4
51325 4
51326 4
51327 4
51328 3
51329 4
51330 4
51331 4
51332 4
51333 4
51334 4
51335 4
51336 4
51337 4
51338 4
51340 4
51342 4
51343 4
51344 4
51345 4
51346 4
51348 4
51352 4
51353 4
51356 4
51358 4
51359 4
51360 4
51361 4
51362 4
51364 4
51368 4
51376 4
51378 4
51384 4
51388 4
51390 4
51391 4
51392 4
51393 4
51394 4
51396 4
51398 4
51399 4
51400 4
51401 4
51402 4
51404 4
51406 4
51408 4
51416 4
51417 4
51420 4
51422 4
51423 4
51424 4
51425 4
51426 4
51428 4
51431 4
51432 4
51436 4
51438 4
51439 4
51440 4
51441 4
51442 4
51444 4
51446 4
51447 4
51448 4
51449 4
51450 4
51451 4
51452 4
51453 4
51454 4
51455 4
51456 3
51457 4
51458 4
51459 4
51460 4
51461 4
51462 4
51463 4
51464 4
51465 4
51466 4
51468 4
51470 4
51471 4
51472 4
51473 4
51474 4
51476 4
51480 4
51481 4
51484 4
51486 4
51487 4
51488 4
51489 4
51490 4
51492 4
51496 4
51497 4
51504 4
51506 4
51510 4
51512 4
51516 4
51518 4
51519 4
51520 4
51521 4
51522 4
51524 4
51528 4
51536 4
51544 4
51552 4
51556 4
51568 4
51576 4
51580 4
51582 4
51583 4
51584 4
51585 4
51586 4
51588 4
51592 4
51596 4
51598 4
51599 4
51600 4
51601 4
51602 4
51604 4
51608 4
51611 4
51612 4
51615 4
51616 4
51632 4
51634 4
51640 4
51644 4
51646 4
51647 4
51648 4
51649 4
51650 4
51652 4
51656 4
51662 4
51664 4
51672 4
51676 4
51678 4
51679 4
51680 4
51681 4
51682 4
51684 4
51688 4
51692 4
51694 4
51695 4
51696 4
51697 4
51698 4
51700 4
51702 4
51703 4
51704 4
51705 4
51706 4
51707 4
51708 4
51709 4
51710 4
51711 4
51712 3
51713 4
51714 4
51715 4
51716 4
51717 4
51718 4
51719 4
51720 4
51721 4
51722 4
51724 4
51726 4
51727 4
51728 4
51729 4
51730 4
51732 4
51736 4
51740 4
51742 4
51743 4
51744 4
51745 4
51746 4
51748 4
51752 4
51758 4
51760 4
51762 4
51768 4
51772 4
51774 4
51775 4
51776 4
51777 4
51778 4
51780 4
51784 4
51792 4
51794 4
51808 4
51809 4
51812 4
51813 4
51816 4
51824 4
51832 4
51836 4
51838 4
51839 4
51840 4
51841 4
51842 4
51844 4
51848 4
51856 4
51864 4
51872 4
51884 4
51888 4
51904 4
51906 4
51908 4
51912 4
51914 4
51920 4
51928 4
51936 4
51944 4
51948 4
51950 4
51951 4
51952 4
51953 4
51954 4
51956 4
51960 4
51964 4
51966 4
51967 4
51968 4
51969 4
51970 4
51972 4
51976 4
51984 4
51992 4
51996 4
51998 4
51999 4
52000 4
52001 4
52002 4
52004 4
52008 4
52016 4
52020 4
52024 4
52028 4
52030 4
52031 4
52032 4
52033 4
52034 4
52036 4
52044 4
52048 4
52054 4
52056 4
52064 4
52066 4
52068 4
52072 4
52080 4
52082 4
52084 4
52086 4
52087 4
52088 4
52089 4
52090 4
52092 4
52094 4
52095 4
52096 4
52097 4
52098 4
52100 4
52104 4
52110 4
52112 4
52116 4
52120 4
52122 4
52124 4
52126 4
52127 4
52128 4
52129 4
52130 4
52134 4
52136 4
52139 4
52140 4
52144 4
52148 4
52152 4
52154 4
52155 4
52156 4
52157 4
52158 4
52159 4
52160 4
52161 4
52162 4
52164 4
52168 4
52172 4
52173 4
52175 4
52176 4
52177 4
52179 4
52180 4
52182 4
52184 4
52186 4
52188 4
52189 4
52190 4
52191 4
52192 4
52193 4
52194 4
52196 4
52198 4
52200 4
52202 4
52203 4
52204 4
52205 4
52206 4
52207 4
52208 4
52209 4
52210 4
52211 4
52212 4
52214 4
52215 4
52216 4
52217 4
52218 4
52219 4
52220 4
52221 4
52222 4
52223 4
52224 2
52225 4
52226 4
52227 4
52228 4
52229 4
52230 4
52231 4
52232 4
52233 4
52234 4
52236 4
52237 4
52238 4
52239 4
52240 4
52241 4
52242 4
52243 4
52244 4
52245 4
52246 4
52248 4
52250 4
52252 4
52254 4
52255 4
52256 4
52257 4
52258 4
52259 4
52260 4
52262 4
52264 4
52266 4
52268 4
52269 4
52271 4
52272 4
52273 4
52275 4
52276 4
52280 4
52284 4
52286 4
52287 4
52288 4
52289 4
52290 4
52291 4
52292 4
52293 4
52294 4
52296 4
52300 4
52304 4
52308 4
52309 4
52312 4
52314 4
52316 4
52318 4
52319 4
52320 4
52321 4
52322 4
52324 4
52326 4
52328 4
52336 4
52344 4
52348 4
52350 4
52351 4
52352 4
52353 4
52354 4
52356 4
52358 4
52359 4
52360 4
52361 4
52362 4
52364 4
52368 4
52376 4
52384 4
52386 4
52388 4
52392 4
52394 4
52400 4
52404 4
52408 4
52412 4
52414 4
52415 4
52416 4
52417 4
52418 4
52420 4
52424 4
52428 4
52432 4
52446 4
52448 4
52456 4
52464 4
52468 4
52472 4
52476 4
52478 4
52479 4
52480 4
52481 4
52482 4
52484 4
52488 4
52492 4
52494 4
52495 4
52496 4
52497 4
52498 4
52500 4
52504 4
52512 4
52514 4
52520 4
52528 4
52530 4
52540 4
52544 4
52546 4
52548 4
52560 4
52564 4
52568 4
52576 4
52577 4
52584 4
52588 4
52592 4
52600 4
52604 4
52606 4
52607 4
52608 4
52609 4
52610 4
52612 4
52616 4
52624 4
52628 4
52632 4
52633 4
52636 4
52640 4
52641 4
52648 4
52656 4
52664 4
52668 4
52670 4
52671 4
52672 4
52673 4
52674 4
52676 4
52680 4
52688 4
52696 4
52700 4
52702 4
52703 4
52704 4
52705 4
52706 4
52708 4
52712 4
52716 4
52718 4
52719 4
52720 4
52721 4
52722 4
52724 4
52726 4
52727 4
52728 4
52729 4
52730 4
52731 4
52732 4
52733 4
52734 4
52735 4
52736 3
52737 4
52738 4
52739 4
52740 4
52741 4
52742 4
52743 4
52744 4
52745 4
52746 4
52748 4
52750 4
52751 4
52752 4
52753 4
52754 4
52756 4
52760 4
52764 4
52766 4
52767 4
52768 4
52769 4
52770 4
52772 4
52776 4
52784 4
52792 4
52796 4
52798 4
52799 4
52800 4
52801 4
52802 4
52804 4
52808 4
52816 4
52824 4
52828 4
52830 4
52831 4
52832 4
52833 4
52834 4
52836 4
52839 4
52840 4
52848 4
52852 4
52856 4
52860 4
52862 4
52863 4
52864 4
52865 4
52866 4
52868 4
52872 4
52876 4
52880 4
52888 4
52896 4
52897 4
52904 4
52908 4
52912 4
52920 4
52924 4
52926 4
52927 4
52928 4
52929 4
52930 4
52932 4
52936 4
52940 4
52942 4
52944 4
52948 4
52952 4
52956 4
52958 4
52959 4
52960 4
52961 4
52962 4
52964 4
52968 4
52972 4
52974 4
52975 4
52976 4
52977 4
52978 4
52980 4
52982 4
52983 4
52984 4
52985 4
52986 4
52987 4
52988 4
52989 4
52990 4
52991 4
52992 3
52993 4
52994 4
52995 4
52996 4
52997 4
52998 4
52999 4
53000 4
53001 4
53002 4
53004 4
53006 4
53007 4
53008 4
53009 4
53010 4
53012 4
53016 4
53020 4
53022 4
53023 4
53024 4
53025 4
53026 4
53028 4
53032 4
53036 4
53038 4
53039 4
53040 4
53041 4
53042 4
53044 4
53048 4
53050 4
53052 4
53054 4
53055 4
53056 4
53057 4
53058 4
53060 4
53062 4
53064 4
53068 4
53072 4
53078 4
53080 4
53084 4
53086 4
53087 4
53088 4
53089 4
53090 4
53092 4
53094 4
53096 4
53098 4
53100 4
53102 4
53103 4
53104 4
53105 4
53106 4
53108 4
53110 4
53111 4
53112 4
53113 4
53114 4
53115 4
53116 4
53117 4
53118 4
53119 4
53120 3
53121 4
53122 4
53123 4
53124 4
53125 4
53126 4
53127 4
53128 4
53129 4
53130 4
53132 4
53134 4
53135 4
53136 4
53137 4
53138 4
53140 4
53142 4
53143 4
53144 4
53145 4
53146 4
53148 4
53150 4
53151 4
53152 4
53153 4
53154 4
53156 4
53158 4
53160 4
53163 4
53164 4
53166 4
53167 4
53168 4
53169 4
53170 4
53171 4
53172 4
53174 4
53175 4
53176 4
53177 4
53178 4
53179 4
53180 4
53181 4
53182 4
53183 4
53184 3
53185 4
53186 4
53187 4
53188 4
53189 4
53190 4
53191 4
53192 4
53193 4
53194 4
53195 4
53196 4
53197 4
53198 4
53199 4
53200 4
53201 4
53202 4
53203 4
53204 4
53206 4
53207 4
53208 4
53209 4
53210 4
53211 4
53212 4
53213 4
53214 4
53215 4
53216 3
53217 4
53218 4
53219 4
53220 4
53221 4
53222 4
53223 4
53224 4
53225 4
53226 4
53227 4
53228 4
53229 4
53230 4
53231 4
53232 3
53233 4
53234 4
53235 4
53236 4
53237 4
53238 4
53239 4
53240 3
53241 4
53242 4
53243 4
53244 3
53245 4
53246 3
53247 3
53248 2
53249 3
53250 3
53251 4
53252 3
53253 4
53254 4
53255 4
53256 3
53257 4
53258 4
53259 4
53260 4
53261 4
53262 4
53263 4
53264 3
53265 4
53266 4
53267 4
53268 4
53269 4
53270 4
53271 4
53272 4
53273 4
53274 4
53275 4
53276 4
53277 4
53278 4
53279 4
53280 3
53281 4
53282 4
53283 4
53284 4
53285 4
53286 4
53287 4
53288 4
53289 4
53290 4
53292 4
53293 4
53294 4
53295 4
53296 4
53297 4
53298 4
53299 4
53300 4
53301 4
53302 4
53303 4
53304 4
53305 4
53306 4
53307 4
53308 4
53309 4
53310 4
53311 4
53312 3
53313 4
53314 4
53315 4
53316 4
53317 4
53318 4
53319 4
53320 4
53321 4
53322 4
53324 4
53325 4
53326 4
53327 4
53328 4
53329 4
53330 4
53332 4
53333 4
53336 4
53338 4
53340 4
53342 4
53343 4
53344 4
53345 4
53346 4
53348 4
53350 4
53351 4
53352 4
53353 4
53354 4
53356 4
53358 4
53359 4
53360 4
53361 4
53362 4
53364 4
53366 4
53367 4
53368 4
53369 4
53370 4
53371 4
53372 4
53373 4
53374 4
53375 4
53376 3
53377 4
53378 4
53379 4
53380 4
53381 4
53382 4
53383 4
53384 4
53385 4
53386 4
53388 4
53390 4
53391 4
53392 4
53393 4
53394 4
53396 4
53398 4
53400 4
53402 4
53404 4
53406 4
53407 4
53408 4
53409 4
53410 4
53412 4
53416 4
53418 4
53424 4
53428 4
53432 4
53434 4
53436 4
53438 4
53439 4
53440 4
53441 4
53442 4
53444 4
53446 4
53448 4
53452 4
53454 4
53455 4
53456 4
53457 4
53458 4
53460 4
53464 4
53468 4
53470 4
53471 4
53472 4
53473 4
53474 4
53476 4
53480 4
53484 4
53486 4
53487 4
53488 4
53489 4
53490 4
53492 4
53494 4
53495 4
53496 4
53497 4
53498 4
53499 4
53500 4
53501 4
53502 4
53503 4
53504 3
53505 4
53506 4
53507 4
53508 4
53509 4
53510 4
53511 4
53512 4
53513 4
53514 4
53516 4
53518 4
53519 4
53520 4
53521 4
53522 4
53524 4
53528 4
53532 4
53534 4
53535 4
53536 4
53537 4
53538 4
53540 4
53544 4
53548 4
53550 4
53552 4
53554 4
53556 4
53560 4
53564 4
53566 4
53567 4
53568 4
53569 4
53570 4
53572 4
53576 4
53584 4
53588 4
53600 4
53601 4
53608 4
53616 4
53620 4
53624 4
53625 4
53628 4
53630 4
53631 4
53632 4
53633 4
53634 4
53636 4
53639 4
53640 4
53641 4
53644 4
53647 4
53648 4
53649 4
53655 4
53656 4
53660 4
53662 4
53663 4
53664 4
53665 4
53666 4
53668 4
53672 4
53680 4
53684 4
53688 4
53692 4
53694 4
53695 4
53696 4
53697 4
53698 4
53700 4
53704 4
53708 4
53712 4
53714 4
53716 4
53720 4
53722 4
53724 4
53726 4
53727 4
53728 4
53729 4
53730 4
53732 4
53736 4
53737 4
53738 4
53740 4
53742 4
53743 4
53744 4
53745 4
53746 4
53748 4
53750 4
53751 4
53752 4
53753 4
53754 4
53755 4
53756 4
53757 4
53758 4
53759 4
53760 2
53761 4
53762 4
53763 4
53764 4
53765 4
53766 4
53767 4
53768 4
53769 4
53770 4
53772 4
53774 4
53775 4
53776 4
53777 4
53778 4
53780 4
53782 4
53783 4
53784 4
53788 4
53790 4
53791 4
53792 4
53793 4
53794 4
53796 4
53798 4
53800 4
53804 4
53806 4
53808 4
53812 4
53816 4
53820 4
53822 4
53823 4
53824 4
53825 4
53826 4
53828 4
53832 4
53836 4
53840 4
53848 4
53852 4
53856 4
53857 4
53860 4
53864 4
53865 4
53868 4
53871 4
53872 4
53873 4
53879 4
53880 4
53881 4
53884 4
53886 4
53887 4
53888 4
53889 4
53890 4
53892 4
53895 4
53896 4
53904 4
53908 4
53912 4
53920 4
53921 4
53928 4
53936 4
53944 4
53948 4
53952 4
53954 4
53956 4
53968 4
53970 4
53976 4
53980 4
53982 4
53983 4
53984 4
53985 4
53986 4
53992 4
53996 4
53998 4
53999 4
54000 4
54001 4
54002 4
54004 4
54008 4
54012 4
54014 4
54015 4
54016 4
54017 4
54018 4
54020 4
54024 4
54028 4
54030 4
54032 4
54034 4
54036 4
54040 4
54046 4
54048 4
54052 4
54056 4
54060 4
54064 4
54072 4
54076 4
54078 4
54079 4
54080 4
54081 4
54082 4
54084 4
54088 4
54096 4
54112 4
54128 4
54136 4
54140 4
54142 4
54143 4
54144 4
54145 4
54146 4
54148 4
54152 4
54160 4
54166 4
54176 4
54178 4
54180 4
54192 4
54200 4
54204 4
54206 4
54207 4
54208 4
54209 4
54210 4
54212 4
54216 4
54219 4
54224 4
54232 4
54236 4
54238 4
54239 4
54240 4
54241 4
54242 4
54244 4
54248 4
54252 4
54254 4
54255 4
54256 4
54257 4
54258 4
54260 4
54262 4
54263 4
54264 4
54265 4
54266 4
54267 4
54268 4
54269 4
54270 4
54271 4
54272 3
54273 4
54274 4
54275 4
54276 4
54277 4
54278 4
54279 4
54280 4
54281 4
54282 4
54284 4
54286 4
54287 4
54288 4
54289 4
54290 4
54292 4
54296 4
54300 4
54302 4
54303 4
54304 4
54305 4
54306 4
54308 4
54312 4
54320 4
54325 4
54328 4
54332 4
54334 4
54335 4
54336 4
54337 4
54338 4
54340 4
54344 4
54352 4
54368 4
54378 4
54384 4
54392 4
54396 4
54398 4
54399 4
54400 4
54401 4
54402 4
54404 4
54408 4
54416 4
54424 4
54428 4
54430 4
54431 4
54432 4
54433 4
54434 4
54436 4
54440 4
54448 4
54460 4
54464 4
54466 4
54468 4
54472 4
54480 4
54484 4
54488 4
54492 4
54496 4
54512 4
54520 4
54524 4
54526 4
54527 4
54528 4
54529 4
54530 4
54532 4
54536 4
54544 4
54552 4
54556 4
54558 4
54559 4
54560 4
54561 4
54562 4
54564 4
54568 4
54576 4
54592 4
54596 4
54600 4
54608 4
54610 4
54624 4
54628 4
54636 4
54639 4
54640 4
54646 4
54648 4
54652 4
54654 4
54655 4
54656 4
54657 4
54658 4
54660 4
54664 4
54666 4
54672 4
54673 4
54676 4
54684 4
54688 4
54696 4
54704 4
54712 4
54716 4
54718 4
54719 4
54720 4
54721 4
54722 4
54724 4
54728 4
54736 4
54738 4
54744 4
54748 4
54750 4
54751 4
54752 4
54753 4
54754 4
54756 4
54760 4
54764 4
54766 4
54767 4
54768 4
54769 4
54770 4
54772 4
54774 4
54775 4
54776 4
54777 4
54778 4
54779 4
54780 4
54781 4
54782 4
54783 4
54784 3
54785 4
54786 4
54787 4
54788 4
54789 4
54790 4
54791 4
54792 4
54793 4
54794 4
54796 4
54798 4
54799 4
54800 4
54801 4
54802 4
54804 4
54808 4
54812 4
54814 4
54815 4
54816 4
54817 4
54818 4
54820 4
54824 4
54825 4
54832 4
54840 4
54844 4
54846 4
54847 4
54848 4
54849 4
54850 4
54852 4
54856 4
54862 4
54863 4
54864 4
54865 4
54866 4
54872 4
54880 4
54892 4
54895 4
54896 4
54904 4
54908 4
54910 4
54911 4
54912 4
54913 4
54914 4
54916 4
54920 4
54924 4
54927 4
54928 4
54932 4
54936 4
54944 4
54952 4
54960 4
54966 4
54968 4
54972 4
54974 4
54975 4
54976 4
54977 4
54978 4
54980 4
54984 4
54986 4
54992 4
54994 4
55000 4
55004 4
55006 4
55007 4
55008 4
55009 4
55010 4
55012 4
55016 4
55020 4
55022 4
55023 4
55024 4
55025 4
55026 4
55028 4
55030 4
55031 4
55032 4
55033 4
55034 4
55035 4
55036 4
55037 4
55038 4
55039 4
55040 3
55041 4
55042 4
55043 4
55044 4
55045 4
55046 4
55047 4
55048 4
55049 4
55050 4
55052 4
55054 4
55055 4
55056 4
55057 4
55058 4
55060 4
55064 4
55068 4
55070 4
55071 4
55072 4
55073 4
55074 4
55076 4
55079 4
55080 4
55081 4
55088 4
55090 4
55094 4
55096 4
55100 4
55102 4
55103 4
55104 4
55105 4
55106 4
55108 4
55110 4
55112 4
55114 4
55116 4
55118 4
55120 4
55128 4
55131 4
55132 4
55134 4
55135 4
55136 4
55137 4
55138 4
55140 4
55141 4
55144 4
55148 4
55150 4
55151 4
55152 4
55153 4
55154 4
55156 4
55158 4
55159 4
55160 4
55161 4
55162 4
55163 4
55164 4
55165 4
55166 4
55167 4
55168 3
55169 4
55170 4
55171 4
55172 4
55173 4
55174 4
55175 4
55176 4
55177 4
55178 4
55180 4
55182 4
55183 4
55184 4
55185 4
55186 4
55188 4
55192 4
55195 4
55196 4
55198 4
55199 4
55200 4
55201 4
55202 4
55203 4
55204 4
55206 4
55208 4
55212 4
55214 4
55215 4
55216 4
55217 4
55218 4
55220 4
55222 4
55223 4
55224 4
55225 4
55226 4
55227 4
55228 4
55229 4
55230 4
55231 4
55232 3
55233 4
55234 4
55235 4
55236 4
55237 4
55238 4
55239 4
55240 4
55241 4
55242 4
55244 4
55246 4
55247 4
55248 4
55249 4
55250 4
55251 4
55252 4
55254 4
55255 4
55256 4
55257 4
55258 4
55259 4
55260 4
55261 4
55262 4
55263 4
55264 3
55265 4
55266 4
55267 4
55268 4
55269 4
55270 4
55271 4
55272 4
55273 4
55274 4
55275 4
55276 4
55277 4
55278 4
55279 4
55280 3
55281 4
55282 4
55283 4
55284 4
55285 4
55286 4
55287 4
55288 3
55289 4
55290 4
55291 4
55292 3
55293 4
55294 3
55295 3
55296 2
55297 3
55298 3
55299 4
55300 3
55301 4
55302 4
55303 4
55304 3
55305 4
55306 4
55307 4
55308 4
55309 4
55310 4
55311 4
55312 3
55313 4
55314 4
55315 4
55316 4
55317 4
55318 4
55319 4
55320 4
55321 4
55322 4
55323 4
55324 4
55325 4
55326 4
55327 4
55328 3
55329 4
55330 4
55331 4
55332 4
55333 4
55334 4
55335 4
55336 4
55337 4
55338 4
55340 4
55341 4
55342 4
55343 4
55344 4
55345 4
55346 4
55348 4
55350 4
55351 4
55352 4
55353 4
55354 4
55355 4
55356 4
55357 4
55358 4
55359 4
55360 3
55361 4
55362 4
55363 4
55364 4
55365 4
55366 4
55367 4
55368 4
55369 4
55370 4
55372 4
55374 4
55375 4
55376 4
55377 4
55378 4
55380 4
55384 4
55386 4
55388 4
55389 4
55390 4
55391 4
55392 4
55393 4
55394 4
55396 4
55397 4
55400 4
55404 4
55406 4
55407 4
55408 4
55409 4
55410 4
55412 4
55414 4
55415 4
55416 4
55417 4
55418 4
55419 4
55420 4
55421 4
55422 4
55423 4
55424 3
55425 4
55426 4
55427 4
55428 4
55429 4
55430 4
55431 4
55432 4
55433 4
55434 4
55436 4
55438 4
55439 4
55440 4
55441 4
55442 4
55444 4
55448 4
55451 4
55452 4
55454 4
55455 4
55456 4
55457 4
55458 4
55460 4
55461 4
55464 4
55470 4
55472 4
55474 4
55476 4
55478 4
55480 4
55482 4
55484 4
55486 4
55487 4
55488 4
55489 4
55490 4
55492 4
55496 4
55498 4
55502 4
55504 4
55506 4
55511 4
55512 4
55513 4
55516 4
55518 4
55519 4
55520 4
55521 4
55522 4
55524 4
55527 4
55528 4
55529 4
55532 4
55534 4
55535 4
55536 4
55537 4
55538 4
55540 4
55542 4
55543 4
55544 4
55545 4
55546 4
55547 4
55548 4
55549 4
55550 4
55551 4
55552 2
55553 4
55554 4
55555 4
55556 4
55557 4
55558 4
55559 4
55560 4
55561 4
55562 4
55564 4
55566 4
55567 4
55568 4
55569 4
55570 4
55572 4
55575 4
55576 4
55577 4
55580 4
55582 4
55583 4
55584 4
55585 4
55586 4
55588 4
55591 4
55592 4
55598 4
55600 4
55602 4
55606 4
55608 4
55612 4
55614 4
55615 4
55616 4
55617 4
55618 4
55620 4
55622 4
55624 4
55626 4
55630 4
55632 4
55640 4
55644 4
55648 4
55652 4
55656 4
55660 4
55663 4
55664 4
55668 4
55672 4
55676 4
55678 4
55679 4
55680 4
55681 4
55682 4
55684 4
55688 4
55692 4
55695 4
55696 4
55698 4
55700 4
55708 4
55712 4
55720 4
55726 4
55727 4
55728 4
55729 4
55730 4
55735 4
55736 4
55740 4
55742 4
55743 4
55744 4
55745 4
55746 4
55748 4
55752 4
55753 4
55760 4
55768 4
55769 4
55772 4
55774 4
55775 4
55776 4
55777 4
55778 4
55780 4
55783 4
55784 4
55788 4
55790 4
55791 4
55792 4
55793 4
55794 4
55796 4
55798 4
55799 4
55800 4
55801 4
55802 4
55803 4
55804 4
55805 4
55806 4
55807 4
55808 3
55809 4
55810 4
55811 4
55812 4
55813 4
55814 4
55815 4
55816 4
55817 4
55818 4
55820 4
55822 4
55823 4
55824 4
55825 4
55826 4
55828 4
55831 4
55832 4
55836 4
55838 4
55839 4
55840 4
55841 4
55842 4
55844 4
55848 4
55854 4
55856 4
55863 4
55864 4
55868 4
55870 4
55871 4
55872 4
55873 4
55874 4
55876 4
55879 4
55880 4
55881 4
55888 4
55896 4
55900 4
55904 4
55912 4
55916 4
55918 4
55920 4
55921 4
55926 4
55928 4
55932 4
55934 4
55935 4
55936 4
55937 4
55938 4
55940 4
55943 4
55944 4
55945 4
55946 4
55951 4
55952 4
55956 4
55960 4
55968 4
55976 4
55984 4
55986 4
55992 4
55993 4
55996 4
55998 4
55999 4
56000 4
56001 4
56002 4
56004 4
56007 4
56008 4
56014 4
56016 4
56024 4
56028 4
56030 4
56031 4
56032 4
56033 4
56034 4
56036 4
56040 4
56044 4
56046 4
56047 4
56048 4
56049 4
56050 4
56052 4
56054 4
56055 4
56056 4
56057 4
56058 4
56059 4
56060 4
56061 4
56062 4
56063 4
56064 3
56065 4
56066 4
56067 4
56068 4
56069 4
56070 4
56071 4
56072 4
56073 4
56074 4
56076 4
56078 4
56079 4
56080 4
56081 4
56082 4
56084 4
56088 4
56092 4
56094 4
56095 4
56096 4
56097 4
56098 4
56100 4
56104 4
56108 4
56110 4
56112 4
56116 4
56120 4
56124 4
56126 4
56127 4
56128 4
56129 4
56130 4
56132 4
56136 4
56144 4
56152 4
56156 4
56158 4
56159 4
56160 4
56161 4
56162 4
56164 4
56168 4
56172 4
56174 4
56175 4
56176 4
56177 4
56178 4
56180 4
56182 4
56183 4
56184 4
56185 4
56186 4
56187 4
56188 4
56189 4
56190 4
56191 4
56192 3
56193 4
56194 4
56195 4
56196 4
56197 4
56198 4
56199 4
56200 4
56201 4
56202 4
56204 4
56206 4
56207 4
56208 4
56209 4
56210 4
56212 4
56216 4
56218 4
56220 4
56222 4
56223 4
56224 4
56225 4
56226 4
56228 4
56232 4
56236 4
56238 4
56239 4
56240 4
56241 4
56242 4
56244 4
56246 4
56247 4
56248 4
56249 4
56250 4
56251 4
